https://dolgoprudny.cian.ru/sale/flat/301729284/,Долгопрудный,sale,flat,16,17,1,44.7,-1,0,8700000,,Парковая ,34,Водники,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/294460563/,Долгопрудный,sale,flat,13,23,1,42.0,-1,0,9261223,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308568163/,Долгопрудный,sale,flat,9,18,1,44.0,-1,0,10550000,,Московская ,56к3,Водники,Московские водники,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/294527055/,Долгопрудный,sale,flat,20,21,1,40.0,-1,0,10200000,,Старое Дмитровское шоссе,11,Водники,Московские водники,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/306627927/,Долгопрудный,sale,flat,7,23,1,33.6,-1,0,8477973,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/307662825/,Долгопрудный,sale,flat,6,23,1,49.5,-1,0,9970000,,Старое Дмитровское шоссе,17,Водники,Московские водники,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/307711060/,Долгопрудный,sale,flat,1,2,1,33.0,-1,0,4700000,,Северная ,2,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/306627897/,Долгопрудный,sale,flat,14,23,1,32.6,-1,0,8297222,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/304961831/,Долгопрудный,sale,flat,24,26,1,49.0,-1,0,11800000,,Лихачевский проспект,80к1,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308781051/,Долгопрудный,sale,flat,3,16,1,35.0,-1,0,7300000,,проспект Пацаева,17,Водники,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/294460553/,Долгопрудный,sale,flat,2,23,1,42.6,-1,0,9019735,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308703396/,Долгопрудный,sale,flat,5,5,1,28.9,-1,0,6450000,,Московское шоссе,49к1,Водники,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/303906099/,Долгопрудный,sale,flat,4,23,1,30.0,-1,0,5900000,,Парковая ,52к1,Водники,Бригантина,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/306627925/,Долгопрудный,sale,flat,13,23,1,34.5,-1,0,8780785,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/307153381/,Долгопрудный,sale,flat,10,19,1,46.0,-1,0,8800000,,проспект Ракетостроителей,1к1,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308853361/,Долгопрудный,sale,flat,2,25,1,35.0,-1,0,9500000,,Новый бульвар,7к1,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308715954/,Долгопрудный,sale,flat,2,23,1,35.6,-1,0,8748268,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/307887846/,Долгопрудный,sale,flat,5,9,1,32.4,-1,0,6900000,, Академика Лаврентьева,25,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/265497059/,Долгопрудный,sale,flat,12,14,1,44.6,-1,0,8900000,,Лихачевское шоссе,1к4,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/306627884/,Долгопрудный,sale,flat,2,23,1,36.8,-1,0,9043171,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308906370/,Долгопрудный,sale,flat,1,17,1,40.5,-1,0,7800000,,Новый бульвар,23,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308619317/,Долгопрудный,sale,flat,1,5,1,31.0,-1,0,5550000,,Московское шоссе,47,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308703388/,Долгопрудный,sale,flat,10,17,1,42.3,-1,0,8850000,,проспект Ракетостроителей,5,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/302399780/,Долгопрудный,sale,flat,8,26,1,39.6,-1,0,7400000,,Старое Дмитровское шоссе,11,Водники,Московские водники,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308703383/,Долгопрудный,sale,flat,3,3,1,34.3,-1,0,6650000,,Нагорная ,7/11,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/302758905/,Долгопрудный,sale,flat,12,23,1,39.0,-1,0,8000000,,Старое Дмитровское шоссе,11,Водники,Московские водники,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/308951507/,Долгопрудный,sale,flat,5,5,1,30.3,-1,0,6500000,, Железнякова,2,Водники,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/304027566/,Долгопрудный,sale,flat,2,9,1,32.7,-1,0,7500000,,Дирижабельная ,13,Долгопрудная,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/301729284/,Долгопрудный,sale,flat,16,17,1,44.7,-1,0,8700000,,Парковая ,34,Водники,,Нет информации,Не указано,Не указано,Не указано,Не указано
https://dolgoprudny.cian.ru/sale/flat/294460563/,Долгопрудный,sale,flat,13,23,1,42.0,-1,0,9261223,,,,Хлебниково,Бригантина ЖК,Нет информации,Не указано,Не указано,Не указано,Не указано
